region,patch,date.played,team.a,team.b,map,first.pick.team,map.pick.team,ban.1,ban.2,pick.1,pick.2,pick.3,pick.4,pick.5,ban.3,ban.4,pick.6,pick.7,pick.8,pick.9,pick.10,winner,loser,game.number
Europe,22.7,1/20/2017,Team Dignitas,Misfits,Towers of Doom,Misfits,Team Dignitas,Diablo,Tassadar,Ragnaros,Malfurion,Li-Ming,Zeratul,Jaina,Johanna,Dehaka,Varian,E.T.C.,Anub'arak,Rehgar,Abathur,Misfits,Team Dignitas,1
Europe,22.7,1/20/2017,Team Dignitas,Misfits,Tomb of the Spider Queen,Team Dignitas,Misfits,Tychus,Diablo,Malfurion,Tassadar,Ragnaros,Muradin,Li-Ming,Zarya,Tracer,Leoric,Valla,Thrall,Falstad,Rehgar,Misfits,Team Dignitas,2
Europe,22.7,1/20/2017,Team Dignitas,Misfits,Infernal Shrines,Misfits,Team Dignitas,Leoric,Tassadar,Ragnaros,Malfurion,Falstad,Zeratul,Diablo,Jaina,Tychus,Kerrigan,Stitches,Sylvanas,Rehgar,Medivh,Misfits,Team Dignitas,3
Europe,22.7,1/20/2017,Team Expert,Playing Ducks,Cursed Hollow,Team Expert,Playing Ducks,Tassadar,Ragnaros,Tychus,Artanis,Malfurion,Thrall,E.T.C.,Dehaka,Zeratul,Zarya,Diablo,Brightwing,Medivh,Falstad,Team Expert,Playing Ducks,4
Europe,22.7,1/20/2017,Team Expert,Playing Ducks,Towers of Doom,Playing Ducks,Team Expert,Ragnaros,Tassadar,Malfurion,E.T.C.,Medivh,Tychus,Dehaka,Diablo,Zeratul,Thrall,Jaina,Falstad,Stitches,Brightwing,Team Expert,Playing Ducks,5
Europe,22.7,1/20/2017,Team Expert,Playing Ducks,Dragon Shire,Playing Ducks,Team Expert,Medivh,Tassadar,Malfurion,Ragnaros,Rehgar,Tychus,Zarya,Johanna,Zeratul,Jaina,Muradin,Dehaka,Thrall,Xul,Team Expert,Playing Ducks,6
North America,22.7,1/20/2017,Tempo Storm,Naventic,Tomb of the Spider Queen,Naventic,Tempo Storm,Artanis,Zarya,Tychus,E.T.C.,Malfurion,Rehgar,Ragnaros,Johanna,Zeratul,Tyrael,Gul'dan,Thrall,Diablo,Greymane,Tempo Storm,Naventic,7
North America,22.7,1/20/2017,Tempo Storm,Naventic,Cursed Hollow,Naventic,Tempo Storm,Artanis,Dehaka,Malfurion,Zeratul,E.T.C.,Zarya,Li-Ming,Thrall,Tychus,Falstad,Kharazim,Medivh,Varian,Tracer,Tempo Storm,Naventic,8
North America,22.7,1/20/2017,Tempo Storm,Naventic,Battlefield of Eternity,Tempo Storm,Naventic,Diablo,Artanis,E.T.C.,Malfurion,Li-Ming,Tychus,Kharazim,Zeratul,Johanna,Tracer,Tassadar,Greymane,Tyrael,Varian,Naventic,Tempo Storm,9
North America,22.7,1/20/2017,Tempo Storm,Naventic,Infernal Shrines,Tempo Storm,Naventic,Diablo,E.T.C.,Kerrigan,Ragnaros,Malfurion,Zarya,Tyrael,Medivh,Tychus,Gul'dan,Valla,Li-Ming,Uther,Varian,Naventic,Tempo Storm,10
North America,22.7,1/20/2017,Tempo Storm,Naventic,Braxis Holdout,Tempo Storm,Naventic,Malfurion,Artanis,Zarya,Gul'dan,Lt. Morales,Valla,E.T.C.,Auriel,Tychus,Johanna,Sgt. Hammer,Brightwing,Leoric,Rexxar,Tempo Storm,Naventic,11
North America,22.7,1/20/2017,Team 8,No Tomorrow,Tomb of the Spider Queen,Team 8,No Tomorrow,Tychus,Artanis,Ragnaros,Malfurion,Zarya,Diablo,Gul'dan,Rehgar,Tassadar,E.T.C.,Valla,Medivh,Auriel,Thrall,Team 8,No Tomorrow,12
North America,22.7,1/20/2017,Team 8,No Tomorrow,Infernal Shrines,No Tomorrow,Team 8,Ragnaros,Artanis,Tychus,Medivh,Malfurion,E.T.C.,Gul'dan,Zarya,Kerrigan,Diablo,Sylvanas,Rehgar,Thrall,Nazeebo,Team 8,No Tomorrow,13
North America,22.7,1/20/2017,Team 8,No Tomorrow,Cursed Hollow,No Tomorrow,Team 8,Medivh,Artanis,Tychus,Malfurion,Ragnaros,Rehgar,Tyrael,Falstad,E.T.C.,Tassadar,Diablo,Illidan,Zarya,Tracer,Team 8,No Tomorrow,14
Europe,22.7,1/21/2017,beGenius,Synergy,Cursed Hollow,Synergy,beGenius,Zeratul,Artanis,Tassadar,Tychus,Ragnaros,Illidan,Rehgar,Valla,Arthas,Brightwing,E.T.C.,Li-Ming,Muradin,Li Li,Synergy,beGenius,15
Europe,22.7,1/21/2017,beGenius,Synergy,Dragon Shire,beGenius,Synergy,Artanis,Tassadar,Ragnaros,Diablo,Dehaka,Tychus,Malfurion,E.T.C.,Rehgar,Jaina,Zeratul,Johanna,Li-Ming,Uther,beGenius,Synergy,16
Europe,22.7,1/21/2017,beGenius,Synergy,Battlefield of Eternity,Synergy,beGenius,Ragnaros,Artanis,Tassadar,Li-Ming,Malfurion,Greymane,E.T.C.,Rehgar,Thrall,Falstad,Muradin,Brightwing,Tychus,Alarak,Synergy,beGenius,17
Europe,22.7,1/21/2017,beGenius,Synergy,Sky Temple,beGenius,Synergy,Artanis,Tassadar,Tychus,Ragnaros,Li-Ming,Malfurion,E.T.C.,Thrall,Zeratul,Johanna,Valla,Jaina,Anub'arak,Auriel,Synergy,beGenius,18
Europe,22.7,1/21/2017,Fnatic,Tricked eSports,Towers of Doom,Fnatic,Tricked eSports,Tassadar,Dehaka,Ragnaros,Abathur,Tyrael,E.T.C.,Falstad,Malfurion,Zeratul,Tychus,Rehgar,Brightwing,Li-Ming,Illidan,Fnatic,Tricked eSports,19
Europe,22.7,1/21/2017,Fnatic,Tricked eSports,Tomb of the Spider Queen,Tricked eSports,Fnatic,Malfurion,Tassadar,Ragnaros,Tychus,Rehgar,Gul'dan,Auriel,E.T.C.,Arthas,Johanna,Chromie,Greymane,Tyrael,Thrall,Fnatic,Tricked eSports,20
Europe,22.7,1/21/2017,Fnatic,Tricked eSports,Dragon Shire,Tricked eSports,Fnatic,Falstad,Tassadar,Dehaka,Malfurion,Muradin,Tychus,Zeratul,Diablo,Ragnaros,Jaina,Xul,Rehgar,E.T.C.,Azmodan,Tricked eSports,Fnatic,21
Europe,22.7,1/21/2017,Fnatic,Tricked eSports,Cursed Hollow,Fnatic,Tricked eSports,Tassadar,Dehaka,Ragnaros,Zeratul,Jaina,Tychus,Brightwing,E.T.C.,Malfurion,Diablo,Arthas,Muradin,Tyrael,Rehgar,Fnatic,Tricked eSports,22
North America,22.7,1/21/2017,Superstars,Team Freedom,Towers of Doom,Team Freedom,Superstars,Malfurion,Artanis,Ragnaros,Valla,Tassadar,Brightwing,Tychus,Zarya,Auriel,Rehgar,Tyrael,E.T.C.,Li-Ming,Dehaka,Superstars,Team Freedom,23
North America,22.7,1/21/2017,Superstars,Team Freedom,Sky Temple,Team Freedom,Superstars,Tassadar,Artanis,Ragnaros,Dehaka,Valla,Malfurion,Diablo,Tychus,Tyrael,Zarya,Muradin,Falstad,Zul'jin,Rehgar,Superstars,Team Freedom,24
North America,22.7,1/21/2017,Superstars,Team Freedom,Tomb of the Spider Queen,Team Freedom,Superstars,Tassadar,Zarya,Ragnaros,Artanis,Valla,Auriel,Gul'dan,Tychus,Malfurion,E.T.C.,Rehgar,Diablo,Tyrael,Thrall,Team Freedom,Superstars,25
North America,22.7,1/21/2017,Superstars,Team Freedom,Battlefield of Eternity,Superstars,Team Freedom,Greymane,Valla,Artanis,Li-Ming,Tychus,Malfurion,E.T.C.,Sylvanas,Diablo,Ragnaros,Johanna,Zul'jin,Nazeebo,Lt. Morales,Superstars,Team Freedom,26
North America,22.7,1/21/2017,Gale Force eSports,B Step,Battlefield of Eternity,Gale Force eSports,B Step,Artanis,Diablo,Tychus,Malfurion,Li-Ming,E.T.C.,Valla,Tassadar,Varian,Zarya,Muradin,Rehgar,Alarak,Ragnaros,B Step,Gale Force eSports,27
North America,22.7,1/21/2017,Gale Force eSports,B Step,Braxis Holdout,B Step,Gale Force eSports,Tassadar,Artanis,Zarya,Zul'jin,Lt. Morales,Valla,Auriel,Rexxar,Gul'dan,E.T.C.,Tychus,Varian,Dehaka,Ragnaros,Gale Force eSports,B Step,28
North America,22.7,1/21/2017,Gale Force eSports,B Step,Infernal Shrines,Gale Force eSports,B Step,Ragnaros,Kerrigan,Tychus,Artanis,Malfurion,Diablo,Zarya,Rehgar,Gul'dan,Greymane,E.T.C.,Kharazim,Illidan,Sylvanas,B Step,Gale Force eSports,29
North America,22.7,1/21/2017,Gale Force eSports,B Step,Towers of Doom,B Step,Gale Force eSports,Ragnaros,Malfurion,Artanis,Brightwing,Falstad,Zeratul,Li-Ming,Rehgar,Tychus,Valla,Tassadar,Kharazim,Muradin,Zarya,Gale Force eSports,B Step,30
North America,22.7,1/21/2017,Gale Force eSports,B Step,Sky Temple,Gale Force eSports,B Step,Malfurion,Artanis,Tassadar,Brightwing,Ragnaros,Zarya,Valla,Auriel,E.T.C.,Tyrael,Tychus,Rehgar,Muradin,Varian,Gale Force eSports,B Step,31
Europe,22.7,1/22/2017,Tricked eSports,Team Expert,Dragon Shire,Tricked eSports,Team Expert,E.T.C.,Tassadar,Dehaka,Rehgar,Muradin,Malfurion,Tychus,Zeratul,Medivh,Ragnaros,Jaina,Anub'arak,Artanis,Xul,Team Expert,Tricked eSports,32
Europe,22.7,1/22/2017,Tricked eSports,Team Expert,Sky Temple,Tricked eSports,Team Expert,E.T.C.,Tassadar,Dehaka,Ragnaros,Medivh,Zeratul,Jaina,Diablo,Tychus,Sylvanas,Brightwing,Muradin,Malfurion,Anub'arak,Team Expert,Tricked eSports,33
Europe,22.7,1/22/2017,Tricked eSports,Team Expert,Infernal Shrines,Tricked eSports,Team Expert,Tychus,Tassadar,Ragnaros,E.T.C.,Malfurion,Arthas,Valla,Rehgar,Jaina,Leoric,Falstad,Brightwing,Tyrael,Sylvanas,Team Expert,Tricked eSports,34
Europe,22.7,1/22/2017,Misfits,Fnatic,Tomb of the Spider Queen,Fnatic,Misfits,Tassadar,Ragnaros,Malfurion,Zarya,Gul'dan,Tychus,E.T.C.,Jaina,Johanna,Auriel,Thrall,Leoric,Chromie,Anub'arak,Fnatic,Misfits,35
Europe,22.7,1/22/2017,Misfits,Fnatic,Sky Temple,Misfits,Fnatic,Dehaka,Tassadar,Ragnaros,Brightwing,Falstad,Zeratul,Diablo,Jaina,E.T.C.,Tyrael,Tychus,Li-Ming,Malfurion,Muradin,Misfits,Fnatic,36
Europe,22.7,1/22/2017,Misfits,Fnatic,Infernal Shrines,Fnatic,Misfits,Ragnaros,Tassadar,Tychus,Malfurion,Diablo,E.T.C.,Rehgar,Leoric,Zeratul,Zarya,Sylvanas,Greymane,Tyrael,Illidan,Fnatic,Misfits,37
Europe,22.7,1/22/2017,Misfits,Fnatic,Dragon Shire,Misfits,Fnatic,E.T.C.,Tassadar,Dehaka,Muradin,Ragnaros,Zeratul,Malfurion,Jaina,Tychus,Li-Ming,Diablo,Leoric,Nazeebo,Brightwing,Misfits,Fnatic,38
Europe,22.7,1/22/2017,Misfits,Fnatic,Cursed Hollow,Fnatic,Misfits,Zeratul,E.T.C.,Ragnaros,Tassadar,Valla,Brightwing,Muradin,Falstad,Dehaka,Rehgar,Tyrael,Medivh,Tychus,Lunara,Misfits,Fnatic,39
North America,22.7,1/22/2017,B Step,Team 8,Cursed Hollow,B Step,Team 8,Medivh,Artanis,Tassadar,Malfurion,Zarya,Brightwing,Valla,Dehaka,Diablo,E.T.C.,Ragnaros,Leoric,Tyrael,Azmodan,B Step,Team 8,40
North America,22.7,1/22/2017,B Step,Team 8,Battlefield of Eternity,Team 8,B Step,Tychus,Tassadar,Artanis,Li-Ming,Malfurion,Diablo,Ragnaros,Rehgar,Zarya,Falstad,Zul'jin,Kharazim,Sylvanas,E.T.C.,Team 8,B Step,41
North America,22.7,1/22/2017,B Step,Team 8,Tomb of the Spider Queen,Team 8,B Step,Tychus,Medivh,Ragnaros,Malfurion,Artanis,Tassadar,Valla,Diablo,Gul'dan,Greymane,E.T.C.,Rehgar,Johanna,Sylvanas,Team 8,B Step,42
North America,22.7,1/22/2017,B Step,Team 8,Sky Temple,Team 8,B Step,Tassadar,Medivh,Ragnaros,Tychus,Artanis,Malfurion,Zarya,Valla,Diablo,Falstad,Leoric,Li-Ming,E.T.C.,Rehgar,Team 8,B Step,43
North America,22.7,1/22/2017,Naventic,Gale Force eSports,Battlefield of Eternity,Gale Force eSports,Naventic,Ragnaros,Artanis,Malfurion,E.T.C.,Li-Ming,Tassadar,Valla,Illidan,Lt. Morales,Tychus,Thrall,Muradin,Tracer,Rehgar,Gale Force eSports,Naventic,44
North America,22.7,1/22/2017,Naventic,Gale Force eSports,Braxis Holdout,Naventic,Gale Force eSports,Tassadar,Lt. Morales,Malfurion,Gul'dan,Zarya,E.T.C.,Tychus,Artanis,Brightwing,Valla,Auriel,Li-Ming,Ragnaros,Thrall,Gale Force eSports,Naventic,45
North America,22.7,1/22/2017,Naventic,Gale Force eSports,Towers of Doom,Naventic,Gale Force eSports,Tassadar,Malfurion,Zarya,Falstad,Brightwing,Rehgar,Li-Ming,E.T.C.,Diablo,Zeratul,Muradin,Varian,Ragnaros,Dehaka,Gale Force eSports,Naventic,46
Europe,22.7,1/27/2017,Team Dignitas,Synergy,Cursed Hollow,Team Dignitas,Synergy,Dehaka,Tassadar,Falstad,Artanis,Tychus,E.T.C.,Malfurion,Li-Ming,Rehgar,Muradin,Brightwing,Zeratul,Ragnaros,Medivh,Team Dignitas,Synergy,47
Europe,22.7,1/27/2017,Team Dignitas,Synergy,Towers of Doom,Synergy,Team Dignitas,Falstad,Tassadar,Ragnaros,Zeratul,Jaina,Anub'arak,Li-Ming,Tychus,Malfurion,Diablo,Rehgar,Muradin,Kharazim,Arthas,Team Dignitas,Synergy,48
Europe,22.7,1/27/2017,Team Dignitas,Synergy,Tomb of the Spider Queen,Synergy,Team Dignitas,Leoric,Tassadar,Ragnaros,E.T.C.,Tychus,Malfurion,Valla,Zarya,Rehgar,Medivh,Arthas,Johanna,Rexxar,Brightwing,Team Dignitas,Synergy,49
Europe,22.7,1/27/2017,Playing Ducks,beGenius,Dragon Shire,beGenius,Playing Ducks,Dehaka,Tassadar,Ragnaros,E.T.C.,Tychus,Malfurion,Valla,Johanna,Artanis,Rehgar,Xul,Muradin,Arthas,Leoric,Playing Ducks,beGenius,50
Europe,22.7,1/27/2017,Playing Ducks,beGenius,Towers of Doom,beGenius,Playing Ducks,Ragnaros,Tassadar,Tychus,Falstad,E.T.C.,Zeratul,Malfurion,Diablo,Varian,Jaina,Brightwing,Muradin,Anub'arak,Dehaka,Playing Ducks,beGenius,51
Europe,22.7,1/27/2017,Playing Ducks,beGenius,Infernal Shrines,Playing Ducks,beGenius,Ragnaros,Tassadar,Tychus,Malfurion,E.T.C.,Falstad,Dehaka,Diablo,Zeratul,Li-Ming,Thrall,Johanna,Rehgar,Xul,beGenius,Playing Ducks,52
Europe,22.7,1/27/2017,Playing Ducks,beGenius,Cursed Hollow,Playing Ducks,beGenius,Tyrae,Tassadar,E.T.C.,Tychus,Ragnaros,Valla,Malfurion,Zarya,Zeratul,Muradin,Rehgar,Medivh,Thrall,Diablo,Playing Ducks,beGenius,53
North America,22.7,1/27/2017,Tempo Storm,Team Freedom,Battlefield of Eternity,Tempo Storm,Team Freedom,Malfurion,Tassadar,Li-Ming,Artanis,E.T.C.,Illidan,Tyrael,Rehgar,Tychus,Brightwing,Ragnaros,Sylvanas,Kharazim,Tracer,Team Freedom,Tempo Storm,54
North America,22.7,1/27/2017,Tempo Storm,Team Freedom,Tomb of the Spider Queen,Team Freedom,Tempo Storm,Artanis,Ragnaros,Tassadar,Zarya,Malfurion,Diablo,Valla,Auriel,Tychus,Thrall,E.T.C.,Rehgar,Leoric,Gul'dan,Tempo Storm,Team Freedom,55
North America,22.7,1/27/2017,Tempo Storm,Team Freedom,Sky Temple,Team Freedom,Tempo Storm,Artanis,Ragnaros,Tassadar,Diablo,Malfurion,Valla,Tyrael,Tracer,Zarya,Li-Ming,Zeratul,Brightwing,Illidan,Falstad,Tempo Storm,Team Freedom,56
North America,22.7,1/27/2017,Tempo Storm,Team Freedom,Towers of Doom,Team Freedom,Tempo Storm,Zarya,Tassadar,Ragnaros,Artanis,Malfurion,Diablo,Tychus,Rehgar,E.T.C.,Li-Ming,Falstad,Kharazim,Zeratul,Johanna,Team Freedom,Tempo Storm,57
North America,22.7,1/27/2017,Tempo Storm,Team Freedom,Cursed Hollow,Tempo Storm,Team Freedom,Ragnaros,Tassadar,Zeratul,Malfurion,Artanis,Diablo,Tychus,Rehgar,E.T.C.,Li-Ming,Tyrael,Falstad,Kharazim,Thrall,Tempo Storm,Team Freedom,58
North America,22.7,1/27/2017,No Tomorrow,Superstars,Dragon Shire,Superstars,No Tomorrow,Ragnaros,Tassadar,Malfurion,Artanis,Tychus,E.T.C.,Dehaka,Falstad,Gul'dan,Li-Ming,Diablo,Zarya,Valla,Rehgar,No Tomorrow,Superstars,59
North America,22.7,1/27/2017,No Tomorrow,Superstars,Sky Temple,Superstars,No Tomorrow,Raynor,Tassadar,Artanis,Tychus,E.T.C.,Malfurion,Falstad,Diablo,Dehaka,Zeratul,Li-Ming,Johanna,Valla,Kharazim,Superstars,No Tomorrow,60
North America,22.7,1/27/2017,No Tomorrow,Superstars,Braxis Holdout,No Tomorrow,Superstars,Cho,Ragnaros,Artanis,Tassadar,Valla,Malfurion,Gul'dan,Zarya,Auriel,E.T.C.,Rexxar,Tychus,Diablo,Lt. Morales,Superstars,No Tomorrow,61
North America,22.7,1/27/2017,No Tomorrow,Superstars,Tomb of the Spider Queen,No Tomorrow,Superstars,Tassadar,Ragnaros,Gul'dan,Malfurion,Artanis,Rehgar,E.T.C.,Tychus,Diablo,Zarya,Valla,Tyrael,Greymane,Johanna,Superstars,No Tomorrow,62
Europe,22.7,1/28/2017,Team Dignitas,Tricked eSports,Infernal Shrines,Tricked eSports,Team Dignitas,Ragnaros,Tassadar,Tychus,E.T.C.,Malfurion,Rehgar,Tyrael,Illidan,Jaina,Arthas,Falstad,Dehaka,Artanis,Sylvanas,Team Dignitas,Tricked eSports,63
Europe,22.7,1/28/2017,Team Dignitas,Tricked eSports,Cursed Hollow,Team Dignitas,Tricked eSports,Tassadar,Ragnaros,E.T.C.,Tychus,Dehaka,Malfurion,Falstad,Arthas,Rehgar,Muradin,Zeratul,Thrall,Li-Ming,Uther,Team Dignitas,Tricked eSports,64
Europe,22.7,1/28/2017,Team Dignitas,Tricked eSports,Towers of Doom,Tricked eSports,Team Dignitas,Falstad,Tassadar,Ragnaros,E.T.C.,Tychus,Rehgar,Zeratul,Diablo,Malfurion,Jaina,Arthas,Tyrael,Valla,Brightwing,Team Dignitas,Tricked eSports,65
Europe,22.7,1/28/2017,Misfits,Playing Ducks,Tomb of the Spider Queen,Playing Ducks,Misfits,Ragnaros,Tassadar,Malfurion,Rehgar,Chromie,Johanna,Valla,Zarya,E.T.C.,Sylvanas,Muradin,Xul,Dehaka,Thrall,Playing Ducks,Misfits,66
Europe,22.7,1/28/2017,Misfits,Playing Ducks,Dragon Shire,Misfits,Playing Ducks,Falstad,Zeratul,Tassadar,Valla,Dehaka,Malfurion,Ragnaros,Tracer,Xul,Johanna,Tychus,Tyrael,Greymane,Lt. Morales,Misfits,Playing Ducks,67
Europe,22.7,1/28/2017,Misfits,Playing Ducks,Sky Temple,Playing Ducks,Misfits,Zeratul,Tassadar,Falstad,Malfurion,Dehaka,E.T.C.,Tychus,Brightwing,Muradin,Ragnaros,Tyrael,Leoric,Rehgar,Li-Ming,Misfits,Playing Ducks,68
Europe,22.7,1/28/2017,Misfits,Playing Ducks,Cursed Hollow,Playing Ducks,Misfits,Zeratul,Tassadar,E.T.C.,Dehaka,Malfurion,Valla,Medivh,Thrall,Tyrael,Ragnaros,Muradin,Arthas,Brightwing,Tychus,Misfits,Playing Ducks,69
North America,22.7,1/28/2017,Tempo Storm,B Step,Tomb of the Spider Queen,B Step,Tempo Storm,Artanis,Ragnaros,Tassadar,Zarya,Malfurion,E.T.C.,Valla,Auriel,Gul'dan,Tychus,Thrall,Leoric,Rehgar,Diablo,Tempo Storm,B Step,70
