region,patch,date.played,team.a,team.b,map,first.pick.team,map.pick.team,ban.1,ban.2,pick.1,pick.2,pick.3,pick.4,pick.5,ban.3,ban.4,pick.6,pick.7,pick.8,pick.9,pick.10,winner,loser,game.number
North America,22.7,1/28/2017,Tempo Storm,B Step,Cursed Hollow,B Step,Tempo Storm,Artanis,Tassadar,Ragnaros,Zeratul,Malfurion,Zarya,E.T.C.,Brightwing,Diablo,Tychus,Falstad,Greymane,Uther,Johanna,Tempo Storm,B Step,71
North America,22.7,1/28/2017,Tempo Storm,B Step,Towers of Doom,B Step,Tempo Storm,Artanis,Tassadar,Ragnaros,Malfurion,Zeratul,Brightwing,Diablo,Zarya,Tychus,Li-Ming,Falstad,Medivh,Chromie,Johanna,Tempo Storm,B Step,72
North America,22.7,1/28/2017,Naventic,No Tomorrow,Battlefield of Eternity,No Tomorrow,Naventic,Tassadar,Artanis,Ragnaros,Malfurion,E.T.C.,Li-Ming,Tychus,Diablo,Thrall,Valla,Tyrael,Rehgar,Johanna,Greymane,No Tomorrow,Naventic,73
North America,22.7,1/28/2017,Naventic,No Tomorrow,Tomb of the Spider Queen,No Tomorrow,Naventic,Tassadar,Malfurion,Ragnaros,Lt. Morales,Zarya,Artanis,Tychus,Rehgar,Valla,Zul'jin,E.T.C.,Kharazim,Varian,Thrall,No Tomorrow,Naventic,74
North America,22.7,1/28/2017,Naventic,No Tomorrow,Dragon Shire,Naventic,No Tomorrow,Ragnaros,Tassadar,Tychus,Artanis,Malfurion,E.T.C.,Rehgar,Dehaka,Falstad,Varian,Li-Ming,Jaina,Leoric,Valla,Naventic,No Tomorrow,75
North America,22.7,1/28/2017,Naventic,No Tomorrow,Infernal Shrines,No Tomorrow,Naventic,Tassadar,Ragnaros,Artanis,Malfurion,Kerrigan,Tychus,E.T.C.,Rehgar,Tyrael,Medivh,Valla,Kharazim,Zarya,Varian,Naventic,No Tomorrow,76
North America,22.7,1/28/2017,Naventic,No Tomorrow,Sky Temple,No Tomorrow,Naventic,E.T.C.,Malfurion,Ragnaros,Valla,Tassadar,Rehgar,Tychus,Diablo,Auriel,Brightwing,Varian,Johanna,Li-Ming,Tracer,Naventic,No Tomorrow,77
Europe,22.7,1/29/2017,Fnatic,Synergy,Tomb of the Spider Queen,Synergy,Fnatic,E.T.C.,Tassadar,Ragnaros,Malfurion,Tychus,Auriel,Valla,Zarya,Chromie,Johanna,Sylvanas,Muradin,Gul'dan,Thrall,Fnatic,Synergy,78
Europe,22.7,1/29/2017,Fnatic,Synergy,Sky Temple,Synergy,Fnatic,Falstad,Tassadar,Tychus,E.T.C.,Malfurion,Rehgar,Dehaka,Artanis,Thrall,Li-Ming,Tyrael,Illidan,Anub'arak,Tracer,Fnatic,Synergy,79
Europe,22.7,1/29/2017,Fnatic,Synergy,Cursed Hollow,Synergy,Fnatic,Falstad,Tassadar,Malfurion,Zeratul,Li-Ming,E.T.C.,Greymane,Dehaka,Diablo,Tyrael,Brightwing,The Lost Vikings,Sylvanas,Ragnaros,Fnatic,Synergy,80
Europe,22.7,1/29/2017,Team Expert,beGenius,Tomb of the Spider Queen,Team Expert,beGenius,Tassadar,Ragnaros,E.T.C.,Tychus,Malfurion,Zarya,Valla,Rehgar,Johanna,Xul,Muradin,Brightwing,Leoric,Falstad,Team Expert,beGenius,81
Europe,22.7,1/29/2017,Team Expert,beGenius,Infernal Shrines,Team Expert,beGenius,Xul,Ragnaros,Valla,Tychus,Tassadar,E.T.C.,Malfurion,Jaina,Muradin,Zarya,Kharazim,Illidan,Falstad,Arthas,Team Expert,beGenius,82
Europe,22.7,1/29/2017,Team Expert,beGenius,Battlefield of Eternity,Team Expert,beGenius,E.T.C.,Tassadar,Ragnaros,Li-Ming,Tyrael,Artanis,Malfurion,Tychus,Rehgar,Greymane,Kharazim,Anub'arak,Medivh,Falstad,Team Expert,beGenius,83
North America,22.7,1/29/2017,Gale Force eSports,Team Freedom,Towers of Doom,Team Freedom,Gale Force eSports,Zarya,Tassadar,Ragnaros,Brightwing,Falstad,Zeratul,Malfurion,Diablo,Dehaka,Muradin,Li-Ming,Tychus,E.T.C.,Illidan,Gale Force eSports,Team Freedom,84
North America,22.7,1/29/2017,Gale Force eSports,Team Freedom,Cursed Hollow,Team Freedom,Gale Force eSports,Zarya,Tassadar,Ragnaros,Brightwing,Zeratul,E.T.C.,Artanis,Malfurion,Falstad,Dehaka,Li-Ming,Rehgar,Tychus,Muradin,Team Freedom,Gale Force eSports,85
North America,22.7,1/29/2017,Gale Force eSports,Team Freedom,Battlefield of Eternity,Gale Force eSports,Team Freedom,Artanis,Tassadar,Malfurion,Li-Ming,E.T.C.,Diablo,Tychus,Zarya,Ragnaros,Tyrael,Valla,Illidan,Tracer,Brightwing,Gale Force eSports,Team Freedom,86
North America,22.7,1/29/2017,Gale Force eSports,Team Freedom,Warhead Junction,Team Freedom,Gale Force eSports,Zarya,Artanis,Tassadar,Ragnaros,The Lost Vikings,Dehaka,Valla,Tracer,Falstad,E.T.C.,Lt. Morales,Rehgar,Illidan,Zul'jin,Team Freedom,Gale Force eSports,87
North America,22.7,1/29/2017,Gale Force eSports,Team Freedom,Infernal Shrines,Gale Force eSports,Team Freedom,Diablo,Tassadar,Ragnaros,E.T.C.,Malfurion,Zarya,Gul'dan,Auriel,Artanis,Thrall,Tychus,Rehgar,Medivh,Nazeebo,Team Freedom,Gale Force eSports,88
North America,22.7,1/29/2017,Team 8,Superstars,Towers of Doom,Superstars,Team 8,Artanis,Ragnaros,Tassadar,Valla,Dehaka,Tracer,Malfurion,E.T.C.,Zarya,Tyrael,Rehgar,Tychus,Varian,Li Li,Team 8,Superstars,89
North America,22.7,1/29/2017,Team 8,Superstars,Infernal Shrines,Team 8,Superstars,Kerrigan,Artanis,Ragnaros,Tassadar,Valla,Zarya,Gul'dan,Lt. Morales,Dehaka,Malfurion,Diablo,E.T.C.,Rehgar,Medivh,Team 8,Superstars,90
North America,22.7,1/29/2017,Team 8,Superstars,Braxis Holdout,Team 8,Superstars,Ragnaros,Tassadar,Zarya,Valla,Artanis,Malfurion,Gul'dan,E.T.C.,Lt. Morales,Cho,Gall,Dehaka,Leoric,Auriel,Team 8,Superstars,91
Europe,22.7,2/3/2017,Playing Ducks,Tricked eSports,Infernal Shrines,Playing Ducks,TRICKED eSports,Tyrael,Tassadar,Ragnaros,E.T.C.,Jaina,Tychus,Medivh,Malfurion,Zeratul,Rehgar,Falstad,Johanna,Brightwing,Leoric,Tricked eSports,Playing Ducks,92
Europe,22.7,2/3/2017,Playing Ducks,Tricked eSports,Braxis Holdout,TRICKED eSports,Playing Ducks,Gul'dan,Ragnaros,E.T.C.,Valla,Malfurion,Dehaka,Jaina,Zeratul,Tassadar,Muradin,Zarya,Rehgar,Tychus,Artanis,Tricked eSports,Playing Ducks,93
Europe,22.7,2/3/2017,Playing Ducks,Tricked eSports,Battlefield of Eternity,Playing Ducks,TRICKED eSports,Ragnaros,Tassadar,E.T.C.,Artanis,Valla,Li-Ming,Malfurion,Tychus,Anub'arak,Cho,Gall,Leoric,Kharazim,Auriel,Playing Ducks,Tricked eSports,94
Europe,22.7,2/3/2017,Playing Ducks,Tricked eSports,Dragon Shire,TRICKED eSports,Playing Ducks,Tassadar,Zeratul,Dehaka,E.T.C.,Falstad,Malfurion,Jaina,Xul,Tychus,Ragnaros,Rehgar,Arthas,Muradin,Li-Ming,Playing Ducks,Tricked eSports,95
Europe,22.7,2/3/2017,Playing Ducks,Tricked eSports,Warhead Junction,TRICKED eSports,Playing Ducks,Tassadar,Zeratul,Dehaka,E.T.C.,Falstad,Ragnaros,Tychus,Anub'arak,Medivh,Li-Ming,Tyrael,Rehgar,Diablo,Brightwing,Playing Ducks,Tricked eSports,96
Europe,22.7,2/3/2017,beGenius,Fnatic,Tomb of the Spider Queen,beGenius,Fnatic,Ragnaros,Tassadar,Tychus,E.T.C.,Malfurion,Zarya,Xul,Rehgar,Chromie,Dehaka,Sylvanas,Kharazim,Leoric,Li-Ming,Fnatic,beGenius,97
Europe,22.7,2/3/2017,beGenius,Fnatic,Sky Temple,beGenius,Fnatic,Dehaka,Tassadar,Falstad,Malfurion,Zeratul,Varian,Brightwing,Diablo,E.T.C.,Tyrael,Ragnaros,Anub'arak,Ragnaros,Valla,Fnatic,beGenius,98
Europe,22.7,2/3/2017,beGenius,Fnatic,Infernal Shrines,Fnatic,beGenius,Tassadar,Ragnaros,Malfurion,E.T.C.,Tychus,Tyrael,Valla,Dehaka,Xul,Sylvanas,Kharazim,Greymane,Zarya,Arthas,Fnatic,beGenius,99
North America,22.7,2/3/2017,B Step,No Tomorrow,Battlefield of Eternity,No Tomorrow,B Step,Artanis,Tassadar,Ragnaros,Malfurion,Li-Ming,E.T.C.,Valla,Zarya,Sylvanas,Thrall,Varian,Medivh,Rehgar,Tychus,B Step,No Tomorrow,100
North America,22.7,2/3/2017,B Step,No Tomorrow,Dragon Shire,B Step,No Tomorrow,Arthas,Tassadar,Falstad,Malfurion,Ragnaros,Rehgar,Thrall,Varian,Zeratul,E.T.C.,Tychus,Diablo,Jaina,Dehaka,B Step,No Tomorrow,101
North America,22.7,2/3/2017,B Step,No Tomorrow,Infernal Shrines,No Tomorrow,B Step,Malfurion,Artanis,Tassadar,Diablo,Ragnaros,Valla,E.T.C.,Zarya,Gul'dan,Kharazim,Chromie,Auriel,Kerrigan,Tyrande,B Step,No Tomorrow,102
North America,22.7,2/3/2017,Superstars,Gale Force eSports,Towers of Doom,Superstars,Gale Force eSports,Artanis,Tassadar,Malfurion,Falstad,Zeratul,Tychus,Medivh,E.T.C.,The Lost Vikings,Dehaka,Brightwing,Tyrael,Varian,Li-Ming,Gale Force eSports,Superstars,103
North America,22.7,2/3/2017,Superstars,Gale Force eSports,Braxis Holdout,Superstars,Gale Force eSports,Zarya,Malfurion,Tassadar,Lt. Morales,Valla,Zul'jin,Rehgar,Dehaka,Medivh,Artanis,E.T.C.,Diablo,Thrall,Gul'dan,Gale Force eSports,Superstars,104
North America,22.7,2/3/2017,Superstars,Gale Force eSports,Cursed Hollow,Superstars,Gale Force eSports,Artanis,Tracer,Tassadar,Zarya,Valla,Brightwing,Tychus,Illidan,Medivh,Falstad,Diablo,Muradin,Zeratul,Malfurion,Gale Force eSports,Superstars,105
Europe,22.7,2/4/2017,Misfits,Synergy,Towers of Doom,Synergy,Misfits,Zeratul,Tassadar,Dehaka,Ragnaros,Malfurion,Tychus,E.T.C.,Rehgar,Zarya,Falstad,Li-Ming,Kharazim,Chromie,Muradin,Misfits,Synergy,106
Europe,22.7,2/4/2017,Misfits,Synergy,Dragon Shire,Misfits,Synergy,Rexxar,Ragnaros,Tassadar,Malfurion,Falstad,Dehaka,Valla,Rehgar,Varian,Jaina,E.T.C.,Muradin,Brightwing,Xul,Misfits,Synergy,107
Europe,22.7,2/4/2017,Misfits,Synergy,Sky Temple,Misfits,Synergy,Falstad,Zeratul,Tassadar,Malfurion,E.T.C.,Valla,Dehaka,Brightwing,Varian,Jaina,Zarya,Rehgar,Tyrael,The Lost Vikings,Misfits,Synergy,108
Europe,22.7,2/4/2017,Team Dignitas,Team Expert,Braxis Holdout,Team Dignitas,Team Expert,E.T.C.,Muradin,Tassadar,Valla,Varian,Dehaka,Malfurion,Sylvanas,Zarya,Medivh,Ragnaros,Tyrael,Gul'dan,Rehgar,Team Expert,Team Dignitas,109
Europe,22.7,2/4/2017,Team Dignitas,Team Expert,Infernal Shrines,Team Expert,Team Dignitas,E.T.C.,Tassadar,Malfurion,Rehgar,Ragnaros,Diablo,Medivh,Jaina,Tychus,Valla,Zarya,Nazeebo,Xul,Tyrael,Team Dignitas,Team Expert,110
Europe,22.7,2/4/2017,Team Dignitas,Team Expert,Dragon Shire,Team Dignitas,Team Expert,Medivh,E.T.C.,Tassadar,Ragnaros,Xul,Valla,Dehaka,Johanna,Jaina,Muradin,Rehgar,Varian,Malfurion,Nazeebo,Team Dignitas,Team Expert,111
Europe,22.7,2/4/2017,Team Dignitas,Team Expert,Battlefield of Eternity,Team Dignitas,Team Expert,Medivh,E.T.C.,Tassadar,Varian,Valla,Tyrael,Malfurion,Artanis,Li-Ming,Ragnaros,Zarya,Tracer,Jaina,Uther,Team Dignitas,Team Expert,112
North America,22.7,2/4/2017,Naventic,Team Freedom,Sky Temple,Team Freedom,Naventic,Malfurion,Tassadar,Ragnaros,Zeratul,E.T.C.,Tychus,Diablo,Rehgar,Falstad,Brightwing,Li-Ming,Kharazim,Thrall,Dehaka,Naventic,Team Freedom,113
North America,22.7,2/4/2017,Naventic,Team Freedom,Braxis Holdout,Team Freedom,Naventic,Malfurion,Zarya,Tassadar,Lt. Morales,Valla,Zul'jin,Auriel,Ragnaros,Gul'dan,Jaina,E.T.C.,Johanna,Artanis,Chen,Team Freedom,Naventic,114
North America,22.7,2/4/2017,Naventic,Team Freedom,Towers of Doom,Naventic,Team Freedom,Malfurion,Tassadar,Ragnaros,Tychus,E.T.C.,Zeratul,Brightwing,Valla,Artanis,Li-Ming,Rehgar,Varian,Tracer,Thrall,Team Freedom,Naventic,115
North America,22.7,2/4/2017,Naventic,Team Freedom,Tomb of the Spider Queen,Naventic,Team Freedom,Malfurion,Tassadar,Ragnaros,Tychus,E.T.C.,Varian,Valla,Medivh,Artanis,Gul'dan,Lt. Morales,Zarya,Auriel,Thrall,Team Freedom,Naventic,116
North America,22.7,2/4/2017,Tempo Storm,Team 8,Cursed Hollow,Tempo Storm,Team 8,Tassadar,Tracer,Zeratul,Ragnaros,Malfurion,Falstad,Diablo,Kharazim,E.T.C.,Zarya,Varian,Tychus,Rehgar,Medivh,Tempo Storm,Team 8,117
North America,22.7,2/4/2017,Tempo Storm,Team 8,Braxis Holdout,Team 8,Tempo Storm,Ragnaros,Zarya,Tassadar,Valla,Malfurion,Lt. Morales,Varian,Gul'dan,Artanis,E.T.C.,Brightwing,Dehaka,Zul'jin,Leoric,Team 8,Tempo Storm,118
North America,22.7,2/4/2017,Tempo Storm,Team 8,Battlefield of Eternity,Tempo Storm,Team 8,Malfurion,Tracer,Artanis,Tassadar,Ragnaros,Li-Ming,Valla,Diablo,Tychus,Varian,Kharazim,Rehgar,Johanna,Zeratul,Team 8,Tempo Storm,119
North America,22.7,2/4/2017,Tempo Storm,Team 8,Sky Temple,Tempo Storm,Team 8,Tassadar,Zeratul,Ragnaros,Zarya,Malfurion,Falstad,Diablo,Kharazim,Valla,Medivh,Tychus,Thrall,Rehgar,Varian,Tempo Storm,Team 8,120
North America,22.7,2/4/2017,Tempo Storm,Team 8,Towers of Doom,Team 8,Tempo Storm,Falstad,Tracer,Tassadar,Ragnaros,Valla,Varian,Malfurion,Tychus,Diablo,Zeratul,Rehgar,Illidan,Li-Ming,E.T.C.,Tempo Storm,Team 8,121
Europe,22.7,2/5/2017,Fnatic,Team Expert,Tomb of the Spider Queen,Team Expert,Fnatic,E.T.C.,Tassadar,Malfurion,Sylvanas,Rehgar,Leoric,Nazeebo,Xul,Johanna,Dehaka,Tyrael,Zeratul,Ragnaros,Greymane,Team Expert,Fnatic,122
Europe,22.7,2/5/2017,Fnatic,Team Expert,Braxis Holdout,Fnatic,Team Expert,Tassadar,E.T.C.,Malfurion,Valla,Ragnaros,Muradin,Falstad,Tychus,Medivh,Zarya,Arthas,Leoric,Chromie,Lt. Morales,Fnatic,Team Expert,123
Europe,22.7,2/5/2017,Fnatic,Team Expert,Dragon Shire,Fnatic,Team Expert,Tassadar,Falstad,Dehaka,Xul,Ragnaros,Jaina,Malfurion,E.T.C.,Muradin,Nazeebo,Rehgar,Greymane,Tyrael,Diablo,Team Expert,Fnatic,124
Europe,22.7,2/5/2017,Fnatic,Team Expert,Infernal Shrines,Fnatic,Team Expert,Tassadar,E.T.C.,Tychus,Sylvanas,Malfurion,Ragnaros,Rehgar,Muradin,Xul,Falstad,Diablo,Greymane,Tyrael,Arthas,Fnatic,Team Expert,125
Europe,22.7,2/5/2017,Fnatic,Team Expert,Towers of Doom,Fnatic,Team Expert,Tassadar,E.T.C.,Dehaka,Zeratul,Ragnaros,Falstad,Malfurion,Tyrael,Diablo,Medivh,Brightwing,Li-Ming,Varian,Anub'arak,Fnatic,Team Expert,126
Europe,22.7,2/5/2017,Tricked eSports,Synergy,Braxis Holdout,TRICKED eSports,Synergy,Tassadar,E.T.C.,Gul'dan,Tychus,Malfurion,Dehaka,Falstad,Tyrael,Rexxar,Muradin,Jaina,Johanna,Auriel,Anub'arak,Tricked eSports,Synergy,127
Europe,22.7,2/5/2017,Tricked eSports,Synergy,Towers of Doom,Synergy,TRICKED eSports,Zeratul,Tassadar,Falstad,Dehaka,Tychus,E.T.C.,Malfurion,Jaina,Ragnaros,Li-Ming,Varian,The Lost Vikings,Greymane,Brightwing,Synergy,Tricked eSports,128
Europe,22.7,2/5/2017,Tricked eSports,Synergy,Battlefield of Eternity,Synergy,TRICKED eSports,Zeratul,Tassadar,Malfurion,Artanis,E.T.C.,Li-Ming,Arthas,Tychus,Jaina,Ragnaros,Valla,Falstad,Johanna,Rehgar,Tricked eSports,Synergy,129
Europe,22.7,2/5/2017,Tricked eSports,Synergy,Sky Temple,TRICKED eSports,Synergy,Tassadar,Zeratul,Falstad,Dehaka,Malfurion,Muradin,Jaina,Rehgar,Tychus,E.T.C.,Zarya,Brightwing,Ragnaros,Valla,Tricked eSports,Synergy,130
North America,22.7,2/5/2017,Gale Force eSports,Team 8,Towers of Doom,Team 8,Gale Force eSports,Dehaka,Tassadar,Zeratul,Brightwing,Falstad,Ragnaros,Li-Ming,Malfurion,Diablo,Muradin,Tychus,Kharazim,E.T.C.,Illidan,Team 8,Gale Force eSports,131
North America,22.7,2/5/2017,Gale Force eSports,Team 8,Battlefield of Eternity,Gale Force eSports,Team 8,Artanis,Tracer,Tassadar,Valla,Ragnaros,Malfurion,Zeratul,Diablo,Kharazim,Rehgar,Varian,E.T.C.,Li-Ming,Medivh,Gale Force eSports,Team 8,132
North America,22.7,2/5/2017,Gale Force eSports,Team 8,Braxis Holdout,Team 8,Gale Force eSports,Ragnaros,Zarya,Tassadar,Valla,Lt. Morales,Malfurion,Varian,Zul'jin,Diablo,Artanis,Gul'dan,Greymane,Falstad,E.T.C.,Team 8,Gale Force eSports,133
North America,22.7,2/5/2017,Gale Force eSports,Team 8,Tomb of the Spider Queen,Gale Force eSports,Team 8,Malfurion,Lt. Morales,Tassadar,Gul'dan,Ragnaros,Rehgar,Valla,Johanna,Auriel,Tychus,Kharazim,Tyrael,E.T.C.,Varian,Gale Force eSports,Team 8,134
North America,22.7,2/5/2017,Gale Force eSports,Team 8,Cursed Hollow,Team 8,Gale Force eSports,Dehaka,Tracer,Zeratul,Valla,Tassadar,Falstad,Ragnaros,Kharazim,Brightwing,Diablo,Malfurion,Rehgar,E.T.C.,Li-Ming,Team 8,Gale Force eSports,135
North America,22.7,2/5/2017,Team Freedom,B Step,Towers of Doom,B Step,Team Freedom,Tassadar,Ragnaros,Zeratul,Tychus,Malfurion,Falstad,Varian,Jaina,Diablo,E.T.C.,Li-Ming,Kharazim,Tyrande,Thrall,B Step,Team Freedom,136
North America,22.7,2/5/2017,Team Freedom,B Step,Sky Temple,Team Freedom,B Step,Varian,Tassadar,Ragnaros,Malfurion,Zeratul,Diablo,Tychus,Thrall,E.T.C.,Falstad,Muradin,Li-Ming,Rehgar,Tyrande,B Step,Team Freedom,137
North America,22.7,2/5/2017,Team Freedom,B Step,Battlefield of Eternity,Team Freedom,B Step,Malfurion,Artanis,Tassadar,Valla,Varian,Tracer,E.T.C.,Ragnaros,Tyrande,Li-Ming,Thrall,Kharazim,Greymane,Uther,Team Freedom,B Step,138
North America,22.7,2/5/2017,Team Freedom,B Step,Tomb of the Spider Queen,Team Freedom,B Step,Malfurion,Tassadar,Ragnaros,Rehgar,Diablo,Tychus,Gul'dan,Lt. Morales,Chromie,Thrall,Sylvanas,Auriel,Johanna,Jaina,B Step,Team Freedom,139
Europe,23.3,2/10/2017,Team Dignitas,Playing Ducks,Towers of Doom,Playing Ducks,Team Dignitas,Zeratul,Tassadar,E.T.C.,Tyrael,Malfurion,Tychus,Medivh,Arthas,Abathur,Jaina,Ragnaros,Anub'arak,Brightwing,Tracer,Team Dignitas,Playing Ducks,140
