region,patch,date.played,team.a,team.b,map,first.pick.team,map.pick.team,ban.1,ban.2,pick.1,pick.2,pick.3,pick.4,pick.5,ban.3,ban.4,pick.6,pick.7,pick.8,pick.9,pick.10,winner,loser,game.number
Europe,23.3,2/10/2017,Team Dignitas,Playing Ducks,Tomb of the Spider Queen,Team Dignitas,Playing Ducks,Xul,Tassadar,Malfurion,E.T.C.,Rehgar,Ragnaros,Tychus,Johanna,Medivh,Thrall,Valla,Varian,Jaina,Chromie,Playing Ducks,Team Dignitas,141
Europe,23.3,2/10/2017,Team Dignitas,Playing Ducks,Braxis Holdout,Team Dignitas,Playing Ducks,Falstad,E.T.C.,Tassadar,Malfurion,Valla,Ragnaros,Rehgar,Sgt. Hammer,Dehaka,Varian,Zarya,Tyrael,Zul'jin,Sonya,Team Dignitas,Playing Ducks,142
Europe,23.3,2/10/2017,Team Dignitas,Playing Ducks,Battlefield of Eternity,Playing Ducks,Team Dignitas,Zeratul,Tassadar,Malfurion,E.T.C.,Rehgar,Varian,Valla,Zarya,Jaina,Li-Ming,Arthas,Anub'arak,Tychus,Greymane,Team Dignitas,Playing Ducks,143
Europe,23.3,2/10/2017,Misfits,beGenius,Infernal Shrines,Misfits,beGenius,Tassadar,Ragnaros,Tychus,E.T.C.,Malfurion,Rehgar,Tyrael,Sonya,Sylvanas,Varian,Valla,Greymane,Diablo,Li-Ming,Misfits,beGenius,144
Europe,23.3,2/10/2017,Misfits,beGenius,Towers of Doom,beGenius,Misfits,Ragnaros,Tassadar,Tychus,Malfurion,Zeratul,E.T.C.,Rehgar,Zarya,Falstad,Dehaka,Varian,Tyrande,Thrall,Li-Ming,Misfits,beGenius,145
Europe,23.3,2/10/2017,Misfits,beGenius,Sky Temple,beGenius,Misfits,Ragnaros,Tassadar,E.T.C.,Falstad,Malfurion,Dehaka,Tychus,Rehgar,Varian,Muradin,Li-Ming,Kharazim,Anub'arak,Sonya,Misfits,beGenius,146
Europe,23.3,2/11/2017,beGenius,TRICKED eSports,Dragon Shire,beGenius,TRICKED eSports,Dehaka,Tassadar,Tychus,E.T.C.,Malfurion,Johanna,Xul,Rehgar,Jaina,Falstad,Valla,Kharazim,Leoric,Sonya,Tricked eSports,beGenius,147
Europe,23.3,2/11/2017,beGenius,TRICKED eSports,Infernal Shrines,beGenius,TRICKED eSports,E.T.C.,Tassadar,Tychus,Malfurion,Ragnaros,Rehgar,Tyrael,Greymane,Valla,Falstad,Johanna,Li-Ming,Sonya,Jaina,Tricked eSports,beGenius,148
Europe,23.3,2/11/2017,beGenius,TRICKED eSports,Cursed Hollow,beGenius,TRICKED eSports,Dehaka,Tassadar,Zeratul,E.T.C.,Tychus,Malfurion,Falstad,Jaina,Brightwing,Ragnaros,Tyrael,Anub'arak,Li-Ming,Rehgar,Tricked eSports,beGenius,149
North America,23.3,2/10/2017,Tempo Storm,No Tomorrow,Cursed Hollow,No Tomorrow,Tempo Storm,Zeratul,Tassadar,Malfurion,Falstad,E.T.C.,Li-Ming,Thrall,Diablo,Zarya,Kharazim,Tychus,Muradin,Valla,Valeera,Tempo Storm,No Tomorrow,150
North America,23.3,2/10/2017,Tempo Storm,No Tomorrow,Dragon Shire,Tempo Storm,No Tomorrow,Ragnaros,Tassadar,Malfurion,E.T.C.,Falstad,Zeratul,Tychus,Diablo,Rehgar,Kharazim,Li-Ming,Varian,Dehaka,Artanis,Tempo Storm,No Tomorrow,151
North America,23.3,2/10/2017,Tempo Storm,No Tomorrow,Towers of Doom,No Tomorrow,Tempo Storm,Valeera,Tassadar,Zeratul,Ragnaros,Malfurion,E.T.C.,Tychus,Rehgar,Varian,Falstad,Li-Ming,Kharazim,Jaina,Johanna,Tempo Storm,No Tomorrow,152
North America,23.3,2/10/2017,Naventic,Superstars,Towers of Doom,Naventic,Superstars,Malfurion,Tassadar,Zeratul,Rehgar,Tychus,Varian,Falstad,Brightwing,Dehaka,Medivh,Ragnaros,Li-Ming,Kharazim,E.T.C.,Superstars,Naventic,153
North America,23.3,2/10/2017,Naventic,Superstars,Braxis Holdout,Naventic,Superstars,Zarya,Tassadar,Valla,Lt. Morales,Varian,Malfurion,Gul'dan,E.T.C.,Sonya,Lunara,Rexxar,Artanis,Muradin,Medivh,Superstars,Naventic,154
North America,23.3,2/10/2017,Naventic,Superstars,Tomb of the Spider Queen,Naventic,Superstars,Medivh,Gul'dan,Tassadar,Valla,Ragnaros,Varian,Sonya,Rehgar,Malfurion,Lt. Morales,Zarya,Kharazim,Tychus,Johanna,Superstars,Naventic,155
Europe,23.3,2/11/2017,Team Expert,Misfits,Infernal Shrines,Team Expert,Misfits,Sonya,Ragnaros,Malfurion,Tychus,Rehgar,E.T.C.,Jaina,Zarya,Varian,Tassadar,Tyrael,Sgt. Hammer,Illidan,Tracer,Misfits,Team Expert,156
Europe,23.3,2/11/2017,Team Expert,Misfits,Sky Temple,Team Expert,Misfits,Dehaka,Tassadar,Malfurion,Tychus,Varian,Johanna,Thrall,Zarya,Zeratul,Rehgar,Ragnaros,Jaina,Medivh,Falstad,Misfits,Team Expert,157
Europe,23.3,2/11/2017,Team Expert,Misfits,Dragon Shire,Misfits,Team Expert,Tassadar,Dehaka,Malfurion,Falstad,Medivh,Xul,Varian,Tychus,E.T.C.,Rehgar,Anub'arak,Nazeebo,Ragnaros,The Butcher,Misfits,Team Expert,158
North America,23.3,2/11/2017,Superstars,B Step,Dragon Shire,Superstars,B Step,Malfurion,Tassadar,Ragnaros,Zeratul,Falstad,Rehgar,Medivh,Tychus,Diablo,Jaina,Varian,Johanna,Valeera,Kharazim,Superstars,B Step,159
North America,23.3,2/11/2017,Superstars,B Step,Towers of Doom,B Step,Superstars,Medivh,Tassadar,Zeratul,Varian,Malfurion,Diablo,Falstad,Jaina,Dehaka,Zarya,Tychus,Tyrande,Kharazim,Valeera,Superstars,B Step,160
North America,23.3,2/11/2017,Superstars,B Step,Tomb of the Spider Queen,B Step,Superstars,Tassadar,Malfurion,Ragnaros,Rehgar,Gul'dan,Diablo,Tychus,Jaina,Zarya,Varian,Thrall,Lt. Morales,Kael'thas,Medivh,B Step,Superstars,161
North America,23.3,2/11/2017,Superstars,B Step,Sky Temple,Superstars,B Step,Ragnaros,Tassadar,Zeratul,Malfurion,Tychus,Falstad,Rehgar,Varian,Dehaka,Diablo,Li-Ming,E.T.C.,Medivh,Valeera,B Step,Superstars,162
North America,23.3,2/11/2017,Superstars,B Step,Battlefield of Eternity,Superstars,B Step,Ragnaros,Tassadar,Malfurion,Tychus,Li-Ming,E.T.C.,Valla,Artanis,Varian,Kharazim,Muradin,Tyrande,Alarak,Medivh,B Step,Superstars,163
North America,23.3,2/11/2017,Team 8,Naventic,Braxis Holdout,Naventic,Team 8,Tassadar,Zarya,Lt. Morales,Varian,Valla,Tychus,Gul'dan,E.T.C.,Medivh,Ragnaros,Malfurion,Johanna,Artanis,Zeratul,Team 8,Naventic,164
North America,23.3,2/11/2017,Team 8,Naventic,Infernal Shrines,Naventic,Team 8,Sonya,Tassadar,Ragnaros,Zeratul,Falstad,Varian,Medivh,Sylvanas,Diablo,Tychus,Malfurion,Kharazim,Greymane,E.T.C.,Team 8,Naventic,165
North America,23.3,2/11/2017,Team 8,Naventic,Battlefield of Eternity,Naventic,Team 8,Ragnaros,Tassadar,Zeratul,Varian,Li-Ming,E.T.C.,Malfurion,Sylvanas,Lt. Morales,Kharazim,Tychus,Tyrande,Valla,Medivh,Team 8,Naventic,166
Europe,23.3,2/12/2017,Team Dignitas,Fnatic,Sky Temple,Team Dignitas,Fnatic,E.T.C.,Tassadar,Malfurion,Varian,Falstad,Tyrael,Dehaka,Ragnaros,Li-Ming,Zeratul,Brightwing,Tracer,Gul'dan,Sgt. Hammer,Fnatic,Team Dignitas,167
Europe,23.3,2/12/2017,Team Dignitas,Fnatic,Cursed Hollow,Team Dignitas,Fnatic,Dehaka,Tassadar,Falstad,Varian,Malfurion,E.T.C.,Rehgar,Ragnaros,Li-Ming,Chromie,Tyrael,Tychus,Thrall,Sgt. Hammer,Fnatic,Team Dignitas,168
Europe,23.3,2/12/2017,Team Dignitas,Fnatic,Braxis Holdout,Team Dignitas,Fnatic,Falstad,Tassadar,Sylvanas,Tychus,Malfurion,Ragnaros,Sgt. Hammer,Lt. Morales,Chromie,E.T.C.,Jaina,Tyrael,Uther,Zeratul,Team Dignitas,Fnatic,169
Europe,23.3,2/12/2017,Team Dignitas,Fnatic,Infernal Shrines,Fnatic,Team Dignitas,Tassadar,Ragnaros,Malfurion,Rehgar,Tychus,Greymane,E.T.C.,Chromie,Arthas,Tyrael,Sylvanas,Valla,Dehaka,Kerrigan,Team Dignitas,Fnatic,170
Europe,23.3,2/12/2017,Team Dignitas,Fnatic,Dragon Shire,Fnatic,Team Dignitas,Tassadar,Xul,Dehaka,Jaina,Malfurion,Falstad,Muradin,Tychus,Zeratul,Tyrael,Sgt. Hammer,Chromie,Kharazim,Ragnaros,Fnatic,Team Dignitas,171
Europe,23.3,2/12/2017,Playing Ducks,Synergy,Dragon Shire,Synergy,Playing Ducks,Xul,Tassadar,Falstad,E.T.C.,Malfurion,Dehaka,Sgt. Hammer,Johanna,Chromie,Tychus,Ragnaros,Brightwing,Varian,Li-Ming,Synergy,Playing Ducks,172
Europe,23.3,2/12/2017,Playing Ducks,Synergy,Braxis Holdout,Playing Ducks,Synergy,Zarya,Falstad,Tassadar,Sgt. Hammer,Varian,Valla,Malfurion,E.T.C.,Lt. Morales,Chromie,Brightwing,Muradin,Rexxar,Chen,Playing Ducks,Synergy,173
Europe,23.3,2/12/2017,Playing Ducks,Synergy,Tomb of the Spider Queen,Synergy,Playing Ducks,Xul,Tassadar,Malfurion,Johanna,Rehgar,Valla,Zarya,E.T.C.,Chromie,Ragnaros,Falstad,Leoric,Rexxar,Gul'dan,Playing Ducks,Synergy,174
Europe,23.3,2/12/2017,Playing Ducks,Synergy,Towers of Doom,Synergy,Playing Ducks,Dehaka,Tassadar,Falstad,E.T.C.,Malfurion,Artanis,Ragnaros,Tyrael,Jaina,Medivh,Valla,Varian,Kharazim,Leoric,Playing Ducks,Synergy,175
North America,23.3,2/12/2017,Tempo Storm,Gale Force eSports,Braxis Holdout,Tempo Storm,Gale Force eSports,Malfurion,Zarya,Valla,Tassadar,Lt. Morales,Auriel,Varian,Li-Ming,Zul'jin,E.T.C.,Gul'dan,Artanis,Tychus,Dehaka,Gale Force eSports,Tempo Storm,176
North America,23.3,2/12/2017,Tempo Storm,Gale Force eSports,Cursed Hollow,Tempo Storm,Gale Force eSports,Brightwing,Tassadar,Falstad,Dehaka,E.T.C.,Malfurion,Zeratul,Li-Ming,Kharazim,Rehgar,Zarya,Ragnaros,Diablo,Sgt. Hammer,Gale Force eSports,Tempo Storm,177
North America,23.3,2/12/2017,Tempo Storm,Gale Force eSports,Battlefield of Eternity,Tempo Storm,Gale Force eSports,Ragnaros,Tassadar,Malfurion,Zeratul,Li-Ming,E.T.C.,Tychus,Artanis,Diablo,Rehgar,Falstad,Illidan,Kharazim,Varian,Gale Force eSports,Tempo Storm,178
North America,23.3,2/12/2017,Team Freedom,No Tomorrow,Sky Temple,Team Freedom,No Tomorrow,Varian,Tassadar,Zeratul,Malfurion,Ragnaros,E.T.C.,Falstad,Brightwing,Li-Ming,Johanna,Tychus,Rehgar,Valla,Zarya,No Tomorrow,Team Freedom,179
North America,23.3,2/12/2017,Team Freedom,No Tomorrow,Braxis Holdout,Team Freedom,No Tomorrow,Malfurion,Varian,Valla,Lt. Morales,Tassadar,Auriel,Zarya,Medivh,Zul'jin,E.T.C.,Sgt. Hammer,Artanis,Johanna,Sonya,Team Freedom,No Tomorrow,180
North America,23.3,2/12/2017,Team Freedom,No Tomorrow,Battlefield of Eternity,No Tomorrow,Team Freedom,E.T.C.,Tassadar,Ragnaros,Li-Ming,Varian,Malfurion,Diablo,Zeratul,Kharazim,Tychus,Artanis,Falstad,Valla,Rehgar,No Tomorrow,Team Freedom,181
North America,23.3,2/12/2017,Team Freedom,No Tomorrow,Tomb of the Spider Queen,Team Freedom,No Tomorrow,Ragnaros,Tassadar,Malfurion,Varian,Tychus,Gul'dan,Zarya,E.T.C.,Jaina,Li-Ming,Rehgar,Diablo,Sonya,Leoric,No Tomorrow,Team Freedom,182
Europe,23.3,2/17/2017,Fnatic,Playing Ducks,Tomb of the Spider Queen,Fnatic,Playing Ducks,Tassadar,Ragnaros,Malfurion,Johanna,Rehgar,Chromie,E.T.C.,Tychus,Xul,Valla,Zarya,Sylvanas,Leoric,Dehaka,Fnatic,Playing Ducks,183
Europe,23.3,2/17/2017,Fnatic,Playing Ducks,Cursed Hollow,Playing Ducks,Fnatic,Zeratul,Tassadar,E.T.C.,Falstad,Malfurion,Medivh,Dehaka,Valla,Tyrael,Li-Ming,Varian,Jaina,Brightwing,Anub'arak,Fnatic,Playing Ducks,184
Europe,23.3,2/17/2017,Fnatic,Playing Ducks,Towers of Doom,Playing Ducks,Fnatic,Zeratul,Tassadar,E.T.C.,Falstad,Malfurion,Medivh,Dehaka,Valla,Li-Ming,Varian,Sgt. Hammer,Tychus,Brightwing,Zarya,Playing Ducks,Fnatic,185
Europe,23.3,2/17/2017,Fnatic,Playing Ducks,Braxis Holdout,Fnatic,Playing Ducks,Tassadar,Dehaka,Malfurion,E.T.C.,Falstad,Muradin,Sylvanas,Chromie,Zarya,Gul'dan,Auriel,Jaina,Zeratul,Samuro,Fnatic,Playing Ducks,186
Europe,23.3,2/17/2017,TRICKED eSports,Misfits,Infernal Shrines,Misfits,TRICKED eSports,Tychus,Tassadar,Ragnaros,Malfurion,Jaina,Tyrael,Rehgar,Greymane,Diablo,Falstad,Sonya,Gul'dan,Valla,Muradin,Misfits,Tricked eSports,187
Europe,23.3,2/17/2017,TRICKED eSports,Misfits,Towers of Doom,TRICKED eSports,Misfits,Malfurion,Tassadar,Rehgar,Ragnaros,Falstad,Tyrael,Valla,Abathur,Brightwing,Varian,Kharazim,E.T.C.,Tychus,Nazeebo,Misfits,Tricked eSports,188
Europe,23.3,2/17/2017,TRICKED eSports,Misfits,Sky Temple,TRICKED eSports,Misfits,Falstad,Tassadar,Dehaka,Malfurion,Zeratul,E.T.C.,Tychus,Rehgar,Ragnaros,Li-Ming,Muradin,Tyrande,Arthas,Tracer,Tricked eSports,Misfits,189
Europe,23.3,2/17/2017,TRICKED eSports,Misfits,Dragon Shire,Misfits,TRICKED eSports,Tassadar,Falstad,Malfurion,Tychus,Dehaka,Ragnaros,Xul,Jaina,Arthas,Leoric,Muradin,Tyrael,Nazeebo,Tyrande,Tricked eSports,Misfits,190
Europe,23.3,2/17/2017,TRICKED eSports,Misfits,Warhead Junction,Misfits,TRICKED eSports,Dehaka,Tassadar,Falstad,Tychus,Zeratul,Varian,Rehgar,Li-Ming,Jaina,Arthas,Ragnaros,The Lost Vikings,Nazeebo,Brightwing,Misfits,Tricked eSports,191
North America,23.3,2/17/2017,No Tomorrow,Gale Force eSports,Sky Temple,Gale Force eSports,No Tomorrow,Malfurion,Tassadar,Zeratul,Varian,Ragnaros,Rehgar,Li-Ming,E.T.C.,Tychus,Kharazim,Falstad,Johanna,Abathur,Dehaka,Gale Force eSports,No Tomorrow,192
North America,23.3,2/17/2017,No Tomorrow,Gale Force eSports,Braxis Holdout,No Tomorrow,Gale Force eSports,Lt. Morales,Zarya,Malfurion,Tassadar,Valla,Johanna,Ragnaros,Gul'dan,Sonya,Thrall,E.T.C.,Sylvanas,Jaina,Rehgar,Gale Force eSports,No Tomorrow,193
North America,23.3,2/17/2017,No Tomorrow,Gale Force eSports,Battlefield of Eternity,No Tomorrow,Gale Force eSports,Li-Ming,Tassadar,Malfurion,Zeratul,E.T.C.,Varian,Valla,Ragnaros,Rehgar,Lunara,Tychus,Falstad,Artanis,Kharazim,Gale Force eSports,No Tomorrow,194
North America,23.3,2/17/2017,B Step,Naventic,Cursed Hollow,Naventic,B Step,Zeratul,Tassadar,Falstad,Malfurion,Dehaka,Varian,Ragnaros,Kharazim,Valeera,Sgt. Hammer,Zarya,Li-Ming,Brightwing,Tyrael,B Step,Naventic,195
North America,23.3,2/17/2017,B Step,Naventic,Battlefield of Eternity,B Step,Naventic,Artanis,Tassadar,Li-Ming,Malfurion,Sgt. Hammer,Kharazim,Diablo,Medivh,Zarya,Varian,Tyrande,Valla,Lt. Morales,Illidan,Naventic,B Step,196
North America,23.3,2/17/2017,B Step,Naventic,Tomb of the Spider Queen,Naventic,B Step,Zeratul,Tassadar,Ragnaros,Tychus,Malfurion,Varian,Gul'dan,Lt. Morales,E.T.C.,Diablo,Thrall,Falstad,Rehgar,Nazeebo,B Step,Naventic,197
North America,23.3,2/17/2017,B Step,Naventic,Infernal Shrines,Naventic,B Step,Ragnaros,Tassadar,Kerrigan,Diablo,Medivh,Gul'dan,Malfurion,Tyrael,Zeratul,Tychus,Kharazim,Varian,Sylvanas,Chromie,Naventic,B Step,198
North America,23.3,2/17/2017,B Step,Naventic,Dragon Shire,B Step,Naventic,Zarya,Falstad,Malfurion,Valla,Tassadar,Varian,Ragnaros,Sgt. Hammer,Dehaka,Brightwing,E.T.C.,Jaina,Xul,Thrall,B Step,Naventic,199
Europe,23.3,2/18/2017,Team Dignitas,BeGenius,Sky Temple,Team Dignitas,BeGenius,E.T.C.,Tassadar,Malfurion,Dehaka,Varian,Tyrael,Falstad,Valla,Tychus,Rehgar,Li-Ming,Nazeebo,Arthas,Sgt. Hammer,Team Dignitas,beGenius,200
Europe,23.3,2/18/2017,Team Dignitas,BeGenius,Infernal Shrines,BeGenius,Team Dignitas,Malfurion,Tassadar,Tychus,E.T.C.,Rehgar,Ragnaros,Kharazim,Varian,Medivh,Arthas,Sylvanas,Muradin,Falstad,Jaina,Team Dignitas,beGenius,201
Europe,23.3,2/18/2017,Team Dignitas,BeGenius,Tomb of the Spider Queen,Team Dignitas,BeGenius,Tassadar,Malfurion,Xul,Gul'dan,Johanna,Jaina,Rehgar,E.T.C.,Lt. Morales,Brightwing,Ragnaros,Nazeebo,Muradin,Greymane,Team Dignitas,beGenius,202
Europe,23.3,2/18/2017,Synergy,Team Expert,Braxis Holdout,Team Expert,Synergy,Rexxar,Medivh,Varian,Sgt. Hammer,Zarya,Jaina,Malfurion,Dehaka,Tassadar,Johanna,Lt. Morales,Ragnaros,Tychus,Artanis,Team Expert,Synergy,203
Europe,23.3,2/18/2017,Synergy,Team Expert,Dragon Shire,Team Expert,Synergy,Dehaka,Medivh,Zarya,Muradin,E.T.C.,Ragnaros,Malfurion,Varian,Tyrande,Nazeebo,Sgt. Hammer,Tychus,Stitches,Brightwing,Team Expert,Synergy,204
Europe,23.3,2/18/2017,Synergy,Team Expert,Sky Temple,Team Expert,Synergy,The Lost Vikings,Medivh,Varian,Ragnaros,Falstad,Sgt. Hammer,Zarya,Malfurion,Chromie,Li-Ming,Kharazim,Dehaka,Brightwing,Muradin,Team Expert,Synergy,205
North America,23.3,2/18/2017,Tempo Storm,Superstars,Towers of Doom,Tempo Storm,Superstars,Medivh,Tassadar,Zeratul,Tychus,Dehaka,Falstad,Li-Ming,Diablo,Zarya,E.T.C.,Malfurion,Johanna,Rehgar,Tracer,Tempo Storm,Superstars,206
North America,23.3,2/18/2017,Tempo Storm,Superstars,Braxis Holdout,Tempo Storm,Superstars,Varian,Tassadar,Zarya,Lt. Morales,Valla,E.T.C.,Malfurion,Gul'dan,Medivh,Johanna,Rexxar,Illidan,Tychus,Brightwing,Tempo Storm,Superstars,207
North America,23.3,2/18/2017,Tempo Storm,Superstars,Dragon Shire,Superstars,Tempo Storm,Dehaka,Tassadar,Zeratul,E.T.C.,Malfurion,Falstad,Rehgar,Zarya,Tychus,Ragnaros,Li-Ming,Johanna,Jaina,Valeera,Tempo Storm,Superstars,208
North America,23.3,2/18/2017,Team Freedom,Team 8,Battlefield of Eternity,Team 8,Team Freedom,Li-Ming,Tassadar,Ragnaros,Malfurion,Varian,Tychus,Zeratul,Kharazim,Zarya,Valla,Artanis,Rehgar,Arthas,Valeera,Team 8,Team Freedom,209
North America,23.3,2/18/2017,Team Freedom,Team 8,Braxis Holdout,Team Freedom,Team 8,Malfurion,Zarya,Valla,Tassadar,Lt. Morales,Auriel,Varian,Artanis,Zul'jin,Johanna,Ragnaros,Sonya,Brightwing,Lunara,Team 8,Team Freedom,210
North America,23.3,2/18/2017,Team Freedom,Team 8,Sky Temple,Team Freedom,Team 8,Varian,Tassadar,Zeratul,Dehaka,Ragnaros,E.T.C.,Malfurion,Falstad,Medivh,Li-Ming,Kharazim,Tychus,Jaina,Anub'arak,Team 8,Team Freedom,211
